engine.dll!005183FC IEngineSoundClient003
	// field offset: 0xa18
	m_iDefaultRopeMaterialModelIndex: Int,
	// field offset: 0x988
	m_nMinCPULevel: Int,
	// field offset: 0x989
	m_nMaxCPULevel: Int,
	// field offset: 0x98a
	m_nMinGPULevel: Int,
	// field offset: 0x98b
	m_nMaxGPULevel: Int,
}
class DT_PropVehicleChoreoGeneric {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x29f4
	m_hPlayer: Int,
	// field offset: 0x29fc
	m_bEnterAnimOn: Int,
	// field offset: 0x29fd
	m_bExitAnimOn: Int,
	// field offset: 0x2a0c
	m_bForceEyesToAttachment: Int,
	// field offset: 0x2a00
	m_vecEyeExitEndpoint: Vector,
	// field offset: 0x2a90
	m_vehicleView.bClampEyeAngles: Int,
	// field offset: 0x2a94
	m_vehicleView.flPitchCurveZero: Float,
	// field offset: 0x2a98
	m_vehicleView.flPitchCurveLinear: Float,
	// field offset: 0x2a9c
	m_vehicleView.flRollCurveZero: Float,
	// field offset: 0x2aa0
	m_vehicleView.flRollCurveLinear: Float,
	// field offset: 0x2aa4
	m_vehicleView.flFOV: Float,
	// field offset: 0x2aa8
	m_vehicleView.flYawMin: Float,
	// field offset: 0x2aac
	m_vehicleView.flYawMax: Float,
	// field offset: 0x2ab0
	m_vehicleView.flPitchMin: Float,
	// field offset: 0x2ab4
	m_vehicleView.flPitchMax: Float,
}
class DT_VGuiScreen {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9e0
	m_flWidth: Float,
	// field offset: 0x9e4
	m_flHeight: Float,
	// field offset: 0xa0c
	m_fScreenFlags: Int,
	// field offset: 0x9e8
	m_nPanelName: Int,
	// field offset: 0xa04
	m_nAttachmentIndex: Int,
	// field offset: 0xa08
	m_nOverlayMaterial: Int,
	// field offset: 0xa68
	m_hPlayerOwner: Int,
}
class DT_CollisionProperty {
	// field offset: 0x8
	m_vecMins: Vector,
	// field offset: 0x14
	m_vecMaxs: Vector,
	// field offset: 0x22
	m_nSolidType: Int,
	// field offset: 0x20
	m_usSolidFlags: Int,
	// field offset: 0x2a
	m_nSurroundType: Int,
	// field offset: 0x23
	m_triggerBloat: Int,
	// field offset: 0x2c
	m_vecSpecifiedSurroundingMins: Vector,
	// field offset: 0x38
	m_vecSpecifiedSurroundingMaxs: Vector,
}
class DT_DangerZone {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9d8
	m_vecDangerZoneOriginStartedAt: Vector,
	// field offset: 0x9e4
	m_flBombLaunchTime: Float,
	// field offset: 0x9e8
	m_flExtraRadius: Float,
	// field offset: 0x9ec
	m_flExtraRadiusStartTime: Float,
	// field offset: 0x9f0
	m_flExtraRadiusTotalLerpTime: Float,
	// field offset: 0x9f4
	m_nDropOrder: Int,
	// field offset: 0x9f8
	m_iWave: Int,
}
class DT_GameRulesProxy {
}
class DT_ParticleProperty {
}
class DT_Ragdoll {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x2aa0
	m_ragAngles[0]: Vector,
	// field offset: 0x0
	m_ragAngles: Array,
	// field offset: 0x2980
	m_ragPos[0]: Vector,
	// field offset: 0x0
	m_ragPos: Array,
	// field offset: 0x2c7c
	m_hUnragdoll: Int,
	// field offset: 0x2c80
	m_flBlendWeight: Float,
	// field offset: 0x2c88
	m_nOverlaySequence: Int,
}
class DT_Sprite {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9e8
	m_hAttachedToEntity: Int,
	// field offset: 0x9ec
	m_nAttachment: Int,
	// field offset: 0xa08
	m_flScaleTime: Float,
	// field offset: 0xa04
	m_flSpriteScale: Float,
	// field offset: 0x9f0
	m_flSpriteFramerate: Float,
	// field offset: 0xa10
	m_flGlowProxySize: Float,
	// field offset: 0xa14
	m_flHDRColorScale: Float,
	// field offset: 0x9f4
	m_flFrame: Float,
	// field offset: 0xa00
	m_flBrightnessTime: Float,
	// field offset: 0x9fc
	m_nBrightness: Int,
	// field offset: 0xa0c
	m_bWorldSpaceScale: Int,
}
class DT_ParadropChopper {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x138
	m_vecOrigin: VectorXY,
	// field offset: 0x140
	m_vecOrigin[2]: Float,
	// field offset: 0x2990
	m_hCallingPlayer: Int,
}
class DT_EnvGasCanister {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x29f4
	m_flFlightSpeed: Float,
	// field offset: 0x29f8
	m_flLaunchTime: Float,
	// field offset: 0x2a0c
	m_vecParabolaDirection: Vector,
	// field offset: 0x29f0
	m_flFlightTime: Float,
	// field offset: 0x2a18
	m_flWorldEnterTime: Float,
	// field offset: 0x29fc
	m_flInitialZSpeed: Float,
	// field offset: 0x2a00
	m_flZAcceleration: Float,
	// field offset: 0x2a04
	m_flHorizSpeed: Float,
	// field offset: 0x2a08
	m_bLaunchedFromWithinWorld: Int,
	// field offset: 0x29b4
	m_vecImpactPosition: Vector,
	// field offset: 0x29c0
	m_vecStartPosition: Vector,
	// field offset: 0x29cc
	m_vecEnterWorldPosition: Vector,
	// field offset: 0x29d8
	m_vecDirection: Vector,
	// field offset: 0x29e4
	m_vecStartAngles: Vector,
	// field offset: 0x2a1c
	m_vecSkyboxOrigin: Vector,
	// field offset: 0x2a28
	m_flSkyboxScale: Float,
	// field offset: 0x2a2c
	m_bInSkybox: Int,
	// field offset: 0x2a2d
	m_bDoImpactEffects: Int,
	// field offset: 0x2980
	m_bLanded: Int,
	// field offset: 0x29a8
	m_hSkyboxCopy: Int,
	// field offset: 0x2a30
	m_nMyZoneIndex: Int,
	// field offset: 0x138
	m_vecOrigin: VectorXY,
	// field offset: 0x140
	m_vecOrigin[2]: Float,
}
class DT_AttributeContainer {
	// field offset: 0x1c
	m_hOuter: Int,
	// field offset: 0x24
	m_ProviderType: Int,
	// field offset: 0x18
	m_iReapplyProvisionParity: Int,
	// field offset: 0x40
	m_Item: DataTable,
}
class DT_AttributeContainerPlayer {
	// field offset: 0x1c
	m_hOuter: Int,
	// field offset: 0x24
	m_ProviderType: Int,
	// field offset: 0x18
	m_iReapplyProvisionParity: Int,
	// field offset: 0x40
	m_hPlayer: Int,
}
class DT_EconEntity {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x2d80
	m_AttributeManager: DataTable,
	// field offset: 0x31b0
	m_OriginalOwnerXuidLow: Int,
	// field offset: 0x31b4
	m_OriginalOwnerXuidHigh: Int,
	// field offset: 0x31b8
	m_nFallbackPaintKit: Int,
	// field offset: 0x31bc
	m_nFallbackSeed: Int,
	// field offset: 0x31c0
	m_flFallbackWear: Float,
	// field offset: 0x31c4
	m_nFallbackStatTrak: Int,
}
class DT_BaseAttributableItem {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x2d80
	m_AttributeManager: DataTable,
	// field offset: 0x31b0
	m_OriginalOwnerXuidLow: Int,
	// field offset: 0x31b4
	m_OriginalOwnerXuidHigh: Int,
	// field offset: 0x31b8
	m_nFallbackPaintKit: Int,
	// field offset: 0x31bc
	m_nFallbackSeed: Int,
	// field offset: 0x31c0
	m_flFallbackWear: Float,
	// field offset: 0x31c4
	m_nFallbackStatTrak: Int,
}
class DT_BaseTempEntity {
}
class DT_EnvWindShared {
	// field offset: 0xc
	m_iMinWind: Int,
	// field offset: 0x10
	m_iMaxWind: Int,
	// field offset: 0x18
	m_iMinGust: Int,
	// field offset: 0x1c
	m_iMaxGust: Int,
	// field offset: 0x20
	m_flMinGustDelay: Float,
	// field offset: 0x24
	m_flMaxGustDelay: Float,
	// field offset: 0x2c
	m_iGustDirChange: Int,
	// field offset: 0x8
	m_iWindSeed: Int,
	// field offset: 0x6c
	m_iInitialWindDir: Int,
	// field offset: 0x70
	m_flInitialWindSpeed: Float,
	// field offset: 0x4
	m_flStartTime: Float,
	// field offset: 0x28
	m_flGustDuration: Float,
}
class DT_SmokeTrail {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0xac4
	m_SpawnRate: Float,
	// field offset: 0xac8
	m_StartColor: Vector,
	// field offset: 0xad4
	m_EndColor: Vector,
	// field offset: 0xae4
	m_ParticleLifetime: Float,
	// field offset: 0xae8
	m_StopEmitTime: Float,
	// field offset: 0xaec
	m_MinSpeed: Float,
	// field offset: 0xaf0
	m_MaxSpeed: Float,
	// field offset: 0xaf4
	m_MinDirectedSpeed: Float,
	// field offset: 0xaf8
	m_MaxDirectedSpeed: Float,
	// field offset: 0xafc
	m_StartSize: Float,
	// field offset: 0xb00
	m_EndSize: Float,
	// field offset: 0xb04
	m_SpawnRadius: Float,
	// field offset: 0xb14
	m_bEmit: Int,
	// field offset: 0xb18
	m_nAttachment: Int,
	// field offset: 0xae0
	m_Opacity: Float,
}
class DT_RocketTrail {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0xac4
	m_SpawnRate: Float,
	// field offset: 0xac8
	m_StartColor: Vector,
	// field offset: 0xad4
	m_EndColor: Vector,
	// field offset: 0xae4
	m_ParticleLifetime: Float,
	// field offset: 0xae8
	m_StopEmitTime: Float,
	// field offset: 0xaec
	m_MinSpeed: Float,
	// field offset: 0xaf0
	m_MaxSpeed: Float,
	// field offset: 0xaf4
	m_StartSize: Float,
	// field offset: 0xaf8
	m_EndSize: Float,
	// field offset: 0xafc
	m_SpawnRadius: Float,
	// field offset: 0xb0c
	m_bEmit: Int,
	// field offset: 0xb10
	m_nAttachment: Int,
	// field offset: 0xae0
	m_Opacity: Float,
	// field offset: 0xb0d
	m_bDamaged: Int,
	// field offset: 0xb20
	m_flFlareScale: Float,
}
class DT_SporeExplosion {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0xac4
	m_flSpawnRate: Float,
	// field offset: 0xac8
	m_flParticleLifetime: Float,
	// field offset: 0xacc
	m_flStartSize: Float,
	// field offset: 0xad0
	m_flEndSize: Float,
	// field offset: 0xad4
	m_flSpawnRadius: Float,
	// field offset: 0xadc
	m_bEmit: Int,
	// field offset: 0xadd
	m_bDontRemove: Int,
}
class DT_SporeTrail {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0xacc
	m_flSpawnRate: Float,
	// field offset: 0xac0
	m_vecEndColor: Vector,
	// field offset: 0xad0
	m_flParticleLifetime: Float,
	// field offset: 0xad4
	m_flStartSize: Float,
	// field offset: 0xad8
	m_flEndSize: Float,
	// field offset: 0xadc
	m_flSpawnRadius: Float,
	// field offset: 0xaec
	m_bEmit: Int,
}
class DT_SteamJet {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0xac4
	m_SpreadSpeed: Float,
	// field offset: 0xac8
	m_Speed: Float,
	// field offset: 0xacc
	m_StartSize: Float,
	// field offset: 0xad0
	m_EndSize: Float,
	// field offset: 0xad4
	m_Rate: Float,
	// field offset: 0xad8
	m_JetLength: Float,
	// field offset: 0xadc
	m_bEmit: Int,
	// field offset: 0xae4
	m_bFaceLeft: Int,
	// field offset: 0xae0
	m_nType: Int,
	// field offset: 0xae8
	m_spawnflags: Int,
	// field offset: 0xaec
	m_flRollSpeed: Float,
}
class DT_TEBeamRingPoint {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x4c
	m_vecCenter: Vector,
	// field offset: 0x58
	m_flStartRadius: Float,
	// field offset: 0x5c
	m_flEndRadius: Float,
}
class DT_TEBreakModel {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x10
	m_vecOrigin: Vector,
	// field offset: 0x1c
	m_angRotation[0]: Float,
	// field offset: 0x20
	m_angRotation[1]: Float,
	// field offset: 0x24
	m_angRotation[2]: Float,
	// field offset: 0x28
	m_vecSize: Vector,
	// field offset: 0x34
	m_vecVelocity: Vector,
	// field offset: 0x44
	m_nModelIndex: Int,
	// field offset: 0x40
	m_nRandomization: Int,
	// field offset: 0x48
	m_nCount: Int,
	// field offset: 0x4c
	m_fTime: Float,
	// field offset: 0x50
	m_nFlags: Int,
}
class DT_TEBSPDecal {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x10
	m_vecOrigin: Vector,
	// field offset: 0x1c
	m_nEntity: Int,
	// field offset: 0x20
	m_nIndex: Int,
}
class DT_TEParticleSystem {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x10
	m_vecOrigin[0]: Float,
	// field offset: 0x14
	m_vecOrigin[1]: Float,
	// field offset: 0x18
	m_vecOrigin[2]: Float,
}
class DT_TESparks {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x1c
	m_nMagnitude: Int,
	// field offset: 0x20
	m_nTrailLength: Int,
	// field offset: 0x24
	m_vecDir: Vector,
}
class DT_Beam {
	// field offset: 0x9f4
	m_nBeamType: Int,
	// field offset: 0x9f8
	m_nBeamFlags: Int,
	// field offset: 0x9e8
	m_nNumBeamEnts: Int,
	// field offset: 0x9f0
	m_nHaloIndex: Int,
	// field offset: 0xa58
	m_fHaloScale: Float,
	// field offset: 0xa4c
	m_fWidth: Float,
	// field offset: 0xa50
	m_fEndWidth: Float,
	// field offset: 0xa54
	m_fFadeLength: Float,
	// field offset: 0xa5c
	m_fAmplitude: Float,
	// field offset: 0xa60
	m_fStartFrame: Float,
	// field offset: 0xa64
	m_fSpeed: Float,
	// field offset: 0x9d8
	m_flFrameRate: Float,
	// field offset: 0x9dc
	m_flHDRColorScale: Float,
	// field offset: 0x70
	m_clrRender: Int,
	// field offset: 0x25a
	m_nRenderFX: Int,
	// field offset: 0x25b
	m_nRenderMode: Int,
	// field offset: 0xa68
	m_flFrame: Float,
	// field offset: 0xa6c
	m_nClipStyle: Int,
	// field offset: 0xa70
	m_vecEndPos: Vector,
	// field offset: 0x258
	m_nModelIndex: Int,
	// field offset: 0x138
	m_vecOrigin: Vector,
	// field offset: 0x148
	moveparent: Int,
}
class DT_BaseAnimating {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x28bc
	m_nSequence: Int,
	// field offset: 0x268c
	m_nForceBone: Int,
	// field offset: 0x2680
	m_vecForce: Vector,
	// field offset: 0xa1c
	m_nSkin: Int,
	// field offset: 0xa20
	m_nBody: Int,
	// field offset: 0x9fc
	m_nHitboxSet: Int,
	// field offset: 0x2748
	m_flModelScale: Float,
	// field offset: 0xa18
	m_flPlaybackRate: Float,
	// field offset: 0x289c
	m_bClientSideAnimation: Int,
	// field offset: 0x26c0
	m_bClientSideFrameReset: Int,
	// field offset: 0x279
	m_bClientSideRagdoll: Int,
	// field offset: 0xa44
	m_nNewSequenceParity: Int,
	// field offset: 0xa48
	m_nResetEventsParity: Int,
	// field offset: 0xa64
	m_nMuzzleFlashParity: Int,
	// field offset: 0x0
	serveranimdata: DataTable,
	// field offset: 0x26f8
	m_flFrozen: Float,
	// field offset: 0x274c
	m_ScaleType: Int,
	// field offset: 0x294a
	m_bSuppressAnimSounds: Int,
	// field offset: 0xa38
	m_nHighlightColorR: Int,
	// field offset: 0xa3c
	m_nHighlightColorG: Int,
	// field offset: 0xa40
	m_nHighlightColorB: Int,
}
class DT_BaseFlex {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x2bd4
	m_blinktoggle: Int,
	// field offset: 0x29f0
	m_viewtarget: Vector,
}
class DT_EntityFreezing {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9d8
	m_vFreezingOrigin: Vector,
	// field offset: 0xaac
	m_flFrozen: Float,
	// field offset: 0xab0
	m_bFinishFreezing: Int,
}
class DT_PlayerResource {
}
class DT_PostProcessController {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0xa04
	m_bMaster: Int,
}
class DT_SceneEntity {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9e8
	m_nSceneStringIndex: Int,
	// field offset: 0x9dc
	m_bIsPlayingBack: Int,
	// field offset: 0x9dd
	m_bPaused: Int,
	// field offset: 0x9de
	m_bMultiplayer: Int,
	// field offset: 0x9e4
	m_flForceClientTime: Float,
}
class DT_SlideshowDisplay {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9d8
	m_bEnabled: Int,
	// field offset: 0x9d9
	m_szDisplayText: String,
	// field offset: 0xa59
	m_szSlideshowDirectory: String,
	// field offset: 0xb08
	m_fMinSlideTime: Float,
	// field offset: 0xb0c
	m_fMaxSlideTime: Float,
	// field offset: 0xb14
	m_iCycleType: Int,
	// field offset: 0xb18
	m_bNoListRepeats: Int,
}
class DT_VoteController {
	// field offset: 0x0
	baseclass: DataTable,
	// field offset: 0x9e4
	m_iActiveIssueIndex: Int,
	// field offset: 0x9e8
	m_iOnlyTeamToVote: Int,
	// field offset: 0xa04
	m_nPotentialVotes: Int,
	// field offset: 0xa0a
	m_bIsYesNoVote: Int,
}
class DT_CSGameRules {
	// field offset: 0x20
	m_bFreezePeriod: Int,
	// field offset: 0x40
	m_bMatchWaitingForResume: Int,
	// field offset: 0x21
	m_bWarmupPeriod: Int,
	// field offset: 0x24
	m_fWarmupPeriodEnd: Float,
	// field offset: 0x28
	m_fWarmupPeriodStart: Float,
	// field offset: 0x2c
	m_bTerroristTimeOutActive: Int,
	// field offset: 0x2d
	m_bCTTimeOutActive: Int,
	// field offset: 0x30
	m_flTerroristTimeOutRemaining: Float,
	// field offset: 0x34
	m_flCTTimeOutRemaining: Float,
	// field offset: 0x38
	m_nTerroristTimeOuts: Int,
	// field offset: 0x3c
	m_nCTTimeOuts: Int,
	// field offset: 0x44
	m_iRoundTime: Int,
	// field offset: 0x60
	m_gamePhase: Int,
	// field offset: 0x64
	m_totalRoundsPlayed: Int,
	// field offset: 0x68
	m_nOvertimePlaying: Int,
	// field offset: 0x5c
	m_timeUntilNextPhaseStarts: Float,
	// field offset: 0x870
	m_flCMMItemDropRevealStartTime: Float,
	// field offset: 0x874
	m_flCMMItemDropRevealEndTime: Float,
	// field offset: 0x4c
	m_fRoundStartTime: Float,
	// field offset: 0x54
	m_bGameRestart: Int,
	// field offset: 0x50
	m_flRestartRoundTime: Float,
	// field offset: 0x58
	m_flGameStartTime: Float,
	// field offset: 0x6c
	m_iHostagesRemaining: Int,
	// field offset: 0x70
	m_bAnyHostageReached: Int,
	// field offset: 0x71
	m_bMapHasBombTarget: Int,
	// field offset: 0x72
	m_bMapHasRescueZone: Int,
	// field offset: 0x73
	m_bMapHasBuyZone: Int,
	// field offset: 0x74
	m_bIsQueuedMatchmaking: Int,
	// field offset: 0x75
	m_bIsValveDS: Int,
	// field offset: 0x879
	m_bIsQuestEligible: Int,
	// field offset: 0x76
	m_bLogoMap: Int,
	// field offset: 0x77
	m_bPlayAllStepSoundsOnServer: Int,
	// field offset: 0x78
	m_iNumGunGameProgressiveWeaponsCT: Int,
	// field offset: 0x7c
	m_iNumGunGameProgressiveWeaponsT: Int,
	// field offset: 0x80
	m_iSpectatorSlotCount: Int,
	// field offset: 0x99c
	m_bBombDropped: Int,
	// field offset: 0x99d
	m_bBombPlanted: Int,
	// field offset: 0x9a0
	m_iRoundWinStatus: Int,
	// field offset: 0x9a4
	m_eRoundWinReason: Int,
	// field offset: 0x44c
	m_flDMBonusStartTime: Float,
	// field offset: 0x450
	m_flDMBonusTimeLength: Float,
	// field offset: 0x454
	m_unDMBonusWeaponLoadoutSlot: Int,
	// field offset: 0x456
	m_bDMBonusActive: Int,
	// field offset: 0x9a8
	m_bTCantBuy: Int,
	// field offset: 0x9a9
	m_bCTCantBuy: Int,
	// field offset: 0x9ac
	m_flGuardianBuyUntilTime: Float,
	// field offset: 0x444
	m_MatchDevice: Int,
	// field offset: 0x448
	m_bHasMatchStarted: Int,
	// field offset: 0x458
	m_nNextMapInMapgroup: Int,
	// field offset: 0xc70
	m_nEndMatchMapVoteWinner: Int,
	// field offset: 0x878
	m_bIsDroppingItems: Int,
	// field offset: 0xc18
	m_iActiveAssassinationTargetMissionID: Int,
	// field offset: 0x48
	m_fMatchStartTime: Float,
	// field offset: 0x45c
	m_szTournamentEventName: String,
	// field offset: 0x560
	m_szTournamentEventStage: String,
	// field offset: 0x768
	m_szTournamentPredictionsTxt: String,
	// field offset: 0x86c
	m_nTournamentPredictionsPct: Int,
	// field offset: 0x664
	m_szMatchStatTxt: String,
	// field offset: 0x87c
	m_nGuardianModeWaveNumber: Int,
	// field offset: 0x880
	m_nGuardianModeSpecialKillsRemaining: Int,
	// field offset: 0x884
	m_nGuardianModeSpecialWeaponNeeded: Int,
	// field offset: 0x998
	m_nHalloweenMaskListSeed: Int,
	// field offset: 0x890
	m_numGlobalGiftsGiven: Int,
	// field offset: 0x894
	m_numGlobalGifters: Int,
	// field offset: 0x898
	m_numGlobalGiftsPeriodSeconds: Int,
	// field offset: 0x994
	m_numBestOfMaps: Int,
	// field offset: 0xc74
	m_iNumConsecutiveCTLoses: Int,
	// field offset: 0xc78
	m_iNumConsecutiveTerroristLoses: Int,
	// field offset: 0xcf8
	m_SurvivalRules: DataTable,
}
class DT_AttributeList {
}
class WeaponInfo {
	// field offset: 0x14
	primary clip size: Int,
	// field offset: 0x18
	secondary clip size: Int,
	// field offset: 0x1c
	primary default clip size: Int,
	// field offset: 0x20
	secondary default clip size: Int,
	// field offset: 0x24
	primary reserve ammo max: Int,
	// field offset: 0x28
	secondary reserve ammo max: Int,
	// field offset: 0x90
	allow hand flipping: Bool,
